/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.2 RELEASE
! File used for geometry attach: C:\Users\zehir\Desktop\Prosthetic Handv5\Link_Connector.x_t
/title,Connection_Points_Analysis--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\zehir\Desktop\_ProjectScratch\Scr728E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\zehir\Desktop\Connection_Points_Analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\zehir\Desktop\Connection_Points_Analysis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1299
(1i9,3e20.9e3)
        1    1.500000000E+000    1.836970199E-016    4.000000000E+000
        2    9.352347028E-001    1.172747224E+000    4.000000000E+000
        3   -3.337814009E-001    1.462391868E+000    4.000000000E+000
        4   -1.351453302E+000    6.508256087E-001    4.000000000E+000
        5   -1.351453302E+000   -6.508256087E-001    4.000000000E+000
        6   -3.337814009E-001   -1.462391868E+000    4.000000000E+000
        7    9.352347028E-001   -1.172747224E+000    4.000000000E+000
        8    1.500000000E+000    1.836970199E-016    0.000000000E+000
        9    9.352347028E-001    1.172747224E+000    0.000000000E+000
       10   -3.337814009E-001    1.462391868E+000    0.000000000E+000
       11   -1.351453302E+000    6.508256087E-001    0.000000000E+000
       12   -1.351453302E+000   -6.508256087E-001    0.000000000E+000
       13   -3.337814009E-001   -1.462391868E+000    0.000000000E+000
       14    9.352347028E-001   -1.172747224E+000    0.000000000E+000
       15    2.500000000E+000    3.061616998E-016    6.000000000E+000
       16    2.103133832E+000    1.351602044E+000    6.000000000E+000
       17    1.038537533E+000    2.274079988E+000    6.000000000E+000
       18   -3.557870957E-001    2.474553605E+000    6.000000000E+000
       19   -1.637151835E+000    1.889373936E+000    6.000000000E+000
       20   -2.398732434E+000    7.043313921E-001    6.000000000E+000
       21   -2.398732434E+000   -7.043313921E-001    6.000000000E+000
       22   -1.637151835E+000   -1.889373936E+000    6.000000000E+000
       23   -3.557870957E-001   -2.474553605E+000    6.000000000E+000
       24    1.038537533E+000   -2.274079988E+000    6.000000000E+000
       25    2.103133832E+000   -1.351602044E+000    6.000000000E+000
       26    2.500000000E+000    3.061616998E-016    4.000000000E+000
       27    2.103133832E+000    1.351602044E+000    4.000000000E+000
       28    1.038537533E+000    2.274079988E+000    4.000000000E+000
       29   -3.557870957E-001    2.474553605E+000    4.000000000E+000
       30   -1.637151835E+000    1.889373936E+000    4.000000000E+000
       31   -2.398732434E+000    7.043313921E-001    4.000000000E+000
       32   -2.398732434E+000   -7.043313921E-001    4.000000000E+000
       33   -1.637151835E+000   -1.889373936E+000    4.000000000E+000
